Player ID,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,points_avg_dist,actual_avg_dist
8260,Erling Haaland,7,630,10,6.0582634806633,0,0.7252968773245811,35,4,1,0,F,Manchester City,9,5.297094643115997,5.588317900896072,0.7489135973155499,85.78770536339087,17.05475356393096
6552,Bryan Mbeumo,7,630,6,2.8736132569611073,0,2.2478057965636253,16,14,2,0,F M,Brentford,5,2.1124444119632244,5.011297639459372,1.5083850417286158,85.78770536339087,17.05475356393096
8497,Cole Palmer,7,606,6,3.2841596640646458,5,4.842091785743833,24,23,3,0,M,Chelsea,5,2.522990707308054,7.751567268744111,1.3913799561560154,85.78770536339087,17.05475356393096
10408,Luis Díaz,7,466,5,3.459167916327715,1,1.3779878756031394,15,10,0,0,M S,Liverpool,5,3.459167916327715,7.5917291939258575,2.918743222951889,85.78770536339087,17.05475356393096
501,Danny Welbeck,7,616,4,3.71456491202116,1,0.5168764814734459,19,8,1,0,F,Brighton,4,3.71456491202116,5.406682580709457,1.8608593568205831,85.78770536339087,17.05475356393096
1250,Mohamed Salah,7,610,4,4.183415651321411,4,2.24532413482666,22,14,0,0,M,Liverpool,3,3.422246813774109,9.642167955636978,4.63437083363533,85.78770536339087,17.05475356393096
4456,Chris Wood,7,583,4,3.425256371498108,0,0.651040056720376,12,2,1,0,F,Nottingham Forest,3,2.6640875339508057,2.90057709813118,0.7209693174809217,85.78770536339087,17.05475356393096
5220,Kai Havertz,7,630,4,5.68936438113451,1,0.9180230423808098,25,5,0,0,F,Arsenal,4,5.68936438113451,6.971312753856182,1.385686457157135,85.78770536339087,17.05475356393096
8865,Ollie Watkins,7,556,4,5.3783760741353035,2,1.2299459353089333,16,7,0,0,F,Aston Villa,4,5.3783760741353035,5.622104600071907,0.5823396220803261,85.78770536339087,17.05475356393096
8868,Liam Delap,7,559,4,2.2103191763162613,0,0.2535342238843441,11,5,2,0,F,Ipswich,4,2.2103191763162613,3.05939069390297,0.9559736773371696,85.78770536339087,17.05475356393096
